iter	Passed	Remaining
732	247	90
733	247	89
734	247	89
735	247	88
736	248	88
737	248	88
738	248	87
739	249	87
740	249	87
741	249	86
742	249	86
743	250	86
744	250	85
745	250	85
746	250	84
747	251	84
748	251	84
749	251	83
750	251	83
751	252	83
752	252	82
753	252	82
754	252	82
755	253	81
756	253	81
757	253	81
758	254	80
759	254	80
760	254	79
761	254	79
762	255	79
763	255	78
764	255	78
765	255	78
766	256	77
767	256	77
768	256	77
769	256	76
770	257	76
771	257	76
772	257	75
773	257	75
774	258	74
775	258	74
776	258	74
777	258	73
778	258	73
779	259	73
780	259	72
781	259	72
782	259	72
783	260	71
784	260	71
785	260	70
786	260	70
787	261	70
788	261	69
789	261	69
790	261	69
791	262	68
792	262	68
793	262	68
794	262	67
795	263	67
796	263	67
797	263	66
798	263	66
799	264	66
800	264	65
801	264	65
802	264	64
803	265	64
804	265	64
805	265	63
806	265	63
807	266	63
808	266	62
809	266	62
810	266	62
811	267	61
812	267	61
813	267	61
814	267	60
815	268	60
816	268	60
817	268	59
818	268	59
819	269	59
820	269	58
821	269	58
822	270	58
823	270	57
824	270	57
825	270	57
826	271	56
827	271	56
828	271	56
829	271	55
830	272	55
831	272	54
832	272	54
833	272	54
834	273	53
835	273	53
836	273	53
837	273	52
838	273	52
839	274	52
840	274	51
841	274	51
842	274	51
843	275	50
844	275	50
845	275	50
846	275	49
847	275	49
848	276	49
849	276	48
850	276	48
851	276	48
852	277	47
853	277	47
854	277	47
855	277	46
856	277	46
857	278	46
858	278	45
859	278	45
860	278	45
861	278	44
862	279	44
863	279	43
864	279	43
865	279	43
866	280	42
867	280	42
868	280	42
869	280	41
870	281	41
871	281	41
872	281	41
873	282	40
874	282	40
875	282	40
876	283	39
877	283	39
878	283	39
879	283	38
880	284	38
881	284	38
882	285	37
883	285	37
884	285	37
885	285	36
886	285	36
887	286	36
888	286	35
889	286	35
890	286	35
891	287	34
892	287	34
893	287	34
894	287	33
895	288	33
896	288	33
897	288	32
898	288	32
899	289	32
900	289	31
901	289	31
902	289	31
903	290	30
904	290	30
905	290	30
906	290	29
907	290	29
908	291	29
909	291	28
910	291	28
911	291	28
912	292	27
913	293	27
914	293	27
915	293	26
916	293	26
917	294	26
918	294	25
919	294	25
920	294	25
921	294	24
922	295	24
923	295	24
924	295	23
925	295	23
926	296	23
927	296	22
928	296	22
929	296	22
930	297	22
931	297	21
932	297	21
933	298	21
934	298	20
935	298	20
936	298	20
937	299	19
938	299	19
939	299	19
940	300	18
941	300	18
942	300	18
943	301	17
944	301	17
945	301	17
946	301	16
947	302	16
948	302	16
949	302	15
950	302	15
951	303	15
952	303	14
953	303	14
954	303	14
955	304	13
956	304	13
957	304	13
958	304	13
959	304	12
960	305	12
961	305	12
962	305	11
963	305	11
964	306	11
965	306	10
966	306	10
967	306	10
968	307	9
969	307	9
970	307	9
971	307	8
972	308	8
973	308	8
974	308	7
975	308	7
976	309	7
977	309	6
978	309	6
979	309	6
980	310	6
981	310	5
982	310	5
983	310	5
984	310	4
985	311	4
986	311	4
987	311	3
988	311	3
989	312	3
990	312	2
991	312	2
992	313	2
993	313	1
994	313	1
995	313	1
996	314	0
997	314	0
998	314	0
999	314	0
