iter	Passed	Remaining
154	94	512
155	94	509
156	94	507
157	94	505
158	95	502
159	95	500
160	95	498
161	95	496
162	96	494
163	96	491
164	96	489
165	96	486
166	97	484
167	97	482
168	97	480
169	97	477
170	98	476
171	98	474
172	98	472
173	99	471
174	99	469
175	99	466
176	99	464
177	100	462
178	100	460
179	100	458
180	100	455
181	101	454
182	101	452
183	101	450
184	101	448
185	101	446
186	102	444
187	102	442
188	102	440
189	102	438
190	103	437
191	103	435
192	103	433
193	103	431
194	104	429
195	104	428
196	104	426
197	104	424
198	105	422
199	105	421
200	105	419
201	105	418
202	106	416
203	106	415
204	106	413
205	106	411
206	107	410
207	107	408
208	107	407
209	107	405
210	108	404
211	108	402
212	108	401
213	108	400
214	109	398
215	109	397
216	109	396
217	109	394
218	110	393
219	110	391
220	110	390
221	110	388
222	111	387
223	111	385
224	111	384
225	111	383
226	112	381
227	112	380
228	112	379
229	112	377
230	113	376
231	113	375
232	113	373
233	113	372
234	114	371
235	114	369
236	114	368
237	114	367
238	114	366
239	115	364
240	115	363
241	115	362
242	115	361
243	116	359
244	116	358
245	116	357
246	116	356
247	117	354
248	117	353
249	117	352
250	117	351
251	117	350
252	118	348
253	118	347
254	118	346
255	118	345
256	119	344
257	119	343
258	119	342
259	119	340
260	119	339
261	120	338
262	120	337
263	120	336
264	120	335
265	121	334
266	121	333
267	121	332
268	121	331
269	122	330
270	122	329
271	122	328
272	123	327
273	123	326
274	123	325
275	123	324
276	124	323
277	124	322
278	124	322
279	124	321
280	125	320
281	125	319
282	125	318
283	125	317
284	126	316
285	126	315
286	126	314
287	126	313
288	127	312
289	127	312
290	127	311
291	127	310
292	128	309
293	128	308
294	128	307
295	128	306
296	129	305
297	129	305
298	129	304
299	130	303
300	130	303
301	130	302
302	131	301
303	131	300
304	131	299
305	131	299
306	132	298
307	132	297
308	132	296
309	132	295
310	133	294
311	133	293
312	133	292
313	133	292
314	133	291
315	134	290
316	134	289
317	134	288
318	134	288
319	135	287
320	135	286
321	135	285
322	135	284
323	136	283
324	136	283
325	136	282
326	136	281
327	137	280
328	137	280
329	137	279
330	137	278
331	138	278
332	138	277
333	138	276
334	138	275
335	139	275
336	139	274
337	139	273
338	139	272
339	140	272
340	140	271
341	140	270
342	140	270
343	141	269
344	141	268
345	141	267
346	141	267
347	142	266
348	142	265
349	142	265
350	142	264
351	143	263
352	143	262
353	143	262
354	143	261
355	144	260
356	144	259
357	144	259
358	144	258
359	145	257
360	145	257
361	145	256
362	145	255
363	146	255
364	146	254
365	146	254
366	147	253
367	147	253
368	147	252
369	148	252
370	148	251
371	148	250
372	148	250
373	149	249
374	149	248
375	149	248
376	149	247
377	150	246
378	150	246
379	150	245
380	150	244
381	150	244
382	151	243
383	151	242
384	151	242
385	151	241
386	152	240
387	152	240
388	152	239
389	152	239
390	153	238
391	153	237
392	153	237
393	154	236
394	154	236
395	154	235
396	154	235
397	155	234
398	155	234
399	155	233
400	155	232
401	156	232
402	156	231
403	156	231
404	156	230
405	157	229
406	157	229
407	157	228
408	157	228
409	158	227
410	158	226
411	158	226
412	158	225
413	159	225
414	159	224
415	159	223
416	159	223
417	160	222
418	160	222
419	160	221
420	160	221
421	161	220
422	161	219
423	161	219
424	161	218
425	161	218
426	162	217
427	162	217
428	162	216
429	162	215
430	163	215
431	163	214
432	163	214
433	163	213
434	164	213
435	164	212
436	164	211
437	164	211
438	164	210
439	165	210
440	165	209
441	165	209
442	165	208
443	166	208
444	166	207
445	166	206
446	166	206
447	167	205
448	167	205
449	167	204
450	167	204
451	168	203
452	168	203
453	168	202
454	168	202
455	168	201
456	169	201
457	169	200
458	169	199
459	169	199
460	170	198
461	170	198
462	170	197
463	170	197
464	171	196
465	171	196
466	171	195
467	171	195
468	171	194
469	172	194
470	172	193
471	172	193
472	173	192
473	173	192
474	173	191
475	173	191
476	173	190
477	174	190
478	174	189
479	174	189
480	174	188
481	175	188
482	175	187
483	175	187
484	175	186
485	176	186
486	176	185
487	176	185
488	176	184
489	177	184
490	177	183
491	177	183
492	177	182
493	178	182
494	178	181
495	178	181
496	178	181
497	179	180
498	179	180
499	179	179
500	179	179
501	180	178
502	180	178
503	180	177
504	180	177
505	180	176
506	181	176
507	181	175
508	181	175
509	181	174
510	182	174
511	182	173
512	182	173
513	182	172
514	183	172
515	183	172
516	183	171
517	183	171
518	184	170
519	184	170
520	184	169
521	184	169
522	185	168
523	185	168
524	185	167
525	185	167
526	185	166
527	186	166
528	186	165
529	186	165
530	186	165
531	187	164
532	187	164
533	187	163
534	187	163
535	188	162
536	188	162
537	188	161
538	188	161
539	189	161
540	189	160
541	189	160
542	189	159
543	189	159
544	190	158
545	190	158
546	190	157
547	190	157
548	191	157
549	191	156
550	191	156
551	191	155
552	192	155
553	192	154
554	192	154
555	192	154
556	193	153
557	193	153
558	193	152
559	193	152
560	194	151
561	194	151
562	194	151
563	194	150
564	195	150
565	195	149
566	195	149
567	195	148
568	196	148
569	196	148
570	196	147
571	196	147
572	197	146
573	197	146
574	197	145
575	197	145
576	198	145
577	198	144
578	198	144
579	198	143
580	198	143
581	199	142
582	199	142
583	199	142
584	199	141
585	200	141
586	200	140
587	200	140
588	200	140
589	200	139
590	201	139
591	201	138
592	201	138
593	201	138
594	202	137
595	202	137
596	202	136
597	202	136
598	203	135
599	203	135
600	203	135
601	203	134
602	204	134
603	204	133
604	204	133
605	204	133
606	204	132
607	205	132
608	205	131
609	205	131
610	205	131
611	206	130
612	206	130
613	206	129
614	206	129
615	207	129
616	207	128
617	207	128
618	207	128
619	208	127
620	208	127
621	208	126
622	209	126
623	209	126
624	209	125
625	210	125
626	210	125
627	210	124
628	210	124
629	210	123
630	211	123
631	211	123
632	211	122
633	211	122
634	212	121
635	212	121
636	212	121
637	213	120
638	213	120
639	213	120
640	213	119
641	214	119
642	214	119
643	214	118
644	214	118
645	215	117
646	215	117
647	215	117
648	215	116
649	216	116
650	216	116
651	216	115
652	216	115
653	217	114
654	217	114
655	217	114
656	217	113
657	218	113
658	218	112
659	218	112
660	218	112
661	219	111
662	219	111
663	219	111
664	219	110
665	220	110
666	220	110
667	220	109
668	221	109
669	221	109
670	221	108
671	221	108
672	222	107
673	222	107
674	222	107
675	222	106
676	223	106
677	223	106
678	223	105
679	223	105
680	224	105
681	224	104
682	224	104
683	224	103
684	225	103
685	225	103
686	225	102
687	226	102
688	226	102
689	226	101
690	226	101
691	227	101
692	227	100
693	227	100
694	227	99
695	228	99
696	228	99
697	228	98
698	228	98
699	229	98
700	229	97
701	229	97
702	230	97
703	230	96
704	230	96
705	230	96
706	230	95
707	231	95
708	231	95
709	231	94
710	232	94
711	232	93
712	232	93
713	232	93
714	233	92
715	233	92
716	233	92
717	233	91
718	234	91
719	234	91
720	234	90
721	234	90
722	235	90
723	235	89
724	235	89
725	235	88
726	236	88
727	236	88
728	236	87
729	236	87
730	236	87
731	237	86
732	237	86
733	237	86
734	237	85
735	238	85
736	238	85
737	238	84
738	238	84
739	239	83
740	239	83
741	239	83
742	239	82
743	240	82
744	240	82
745	240	81
746	240	81
747	241	81
748	241	80
749	241	80
750	241	80
751	242	79
752	242	79
753	242	79
754	242	78
755	243	78
756	243	78
757	243	77
758	243	77
759	244	77
760	244	76
761	244	76
762	245	76
763	245	75
764	245	75
765	245	75
766	246	74
767	246	74
768	246	74
769	246	73
770	247	73
771	247	73
772	247	72
773	248	72
774	248	72
775	248	71
776	249	71
777	249	71
778	249	70
779	249	70
780	250	70
781	250	69
782	250	69
783	250	69
784	251	68
785	251	68
786	251	68
787	251	67
788	252	67
789	252	67
790	252	66
791	252	66
792	253	66
793	253	65
794	253	65
795	253	65
796	254	64
797	254	64
798	254	64
799	254	63
800	255	63
801	255	63
802	255	62
803	255	62
804	256	62
805	256	61
806	256	61
807	256	61
808	257	60
809	257	60
810	257	60
811	257	59
812	257	59
813	258	59
814	258	58
815	258	58
816	258	57
817	259	57
818	259	57
819	259	56
820	259	56
821	260	56
822	260	55
823	260	55
824	260	55
825	261	54
826	261	54
827	261	54
828	261	54
829	262	53
830	262	53
831	262	53
832	262	52
833	263	52
834	263	52
835	263	51
836	263	51
837	264	51
838	264	50
839	264	50
840	264	50
841	265	49
842	265	49
843	265	49
844	265	48
845	266	48
846	266	48
847	266	47
848	266	47
849	267	47
850	267	46
851	267	46
852	267	46
853	268	45
854	268	45
855	268	45
856	268	44
857	268	44
858	269	44
859	269	43
860	269	43
861	269	43
862	270	42
863	270	42
864	270	42
865	271	41
866	271	41
867	271	41
868	271	40
869	272	40
870	272	40
871	272	40
872	272	39
873	273	39
874	273	39
875	273	38
876	273	38
877	274	38
878	274	37
879	274	37
880	275	37
881	275	36
882	275	36
883	275	36
884	276	35
885	276	35
886	276	35
887	277	34
888	277	34
889	277	34
890	277	33
891	278	33
892	278	33
893	278	33
894	278	32
895	279	32
896	279	32
897	279	31
898	280	31
899	280	31
900	280	30
901	280	30
902	280	30
903	281	29
904	281	29
905	281	29
906	282	28
907	282	28
908	282	28
909	282	27
910	283	27
911	283	27
912	283	27
913	283	26
914	284	26
915	284	26
916	284	25
917	285	25
918	285	25
919	285	24
920	285	24
921	286	24
922	286	23
923	286	23
924	287	23
925	287	22
926	288	22
927	288	22
928	288	22
929	288	21
930	289	21
931	289	21
932	289	20
933	290	20
934	290	20
935	290	19
936	290	19
937	291	19
938	291	18
939	291	18
940	292	18
941	292	18
942	292	17
943	293	17
944	293	17
945	293	16
946	293	16
947	294	16
948	294	15
949	294	15
950	294	15
951	295	14
952	295	14
953	295	14
954	295	13
955	296	13
956	296	13
957	296	13
958	296	12
959	297	12
960	297	12
961	297	11
962	297	11
963	298	11
964	298	10
965	298	10
966	298	10
967	299	9
968	299	9
969	299	9
970	299	8
971	300	8
972	300	8
973	300	8
974	300	7
975	301	7
976	301	7
977	301	6
978	301	6
979	302	6
980	302	5
981	302	5
982	303	5
983	303	4
984	303	4
985	304	4
986	304	4
987	304	3
988	304	3
989	305	3
990	305	2
991	305	2
992	305	2
993	305	1
994	306	1
995	306	1
996	306	0
997	307	0
998	307	0
999	307	0
